Bin1,Bin2,Bin3,Bin4,Bin5,genes,q_value,p_value
0.00010726,0.00018066,0.00013416,0.00014124,0.00011931,Slc8b1,0.150585944319238,0.016628
6.0886e-07,8.4047e-07,6.8663e-07,6.7556e-07,4.2632e-07,Rpl6l,0.166275126033002,0.020176
3.6793e-05,5.6427e-05,3.8119e-05,3.4964e-05,3.1678e-05,Pou3f4,0.118151959452727,0.0091076
0.0020769,0.0020989,0.0018493,0.0018907,0.0022437,Itm2b,0.183298273596418,0.025583
9.6736e-05,0.00016304,0.00014213,0.00012384,8.2478e-05,Ncs1,0.087866154549797,0.0050957
5.5405e-07,8.7546e-07,5.7729e-07,6.6776e-07,8.3971e-07,Gm10290,0.0943795202549811,0.0058664
1.2958e-06,6.7418e-07,6.352e-07,1.512e-06,1.4865e-06,Gm8741,0.11487345419098,0.0085938
0.00017026,0.00014123,0.00014985,0.00014432,0.0002655,Cd9,0.000850345630963373,7.5869e-06
2.4729e-05,2.7217e-05,5.9643e-05,2.5289e-05,3.7202e-05,Ythdc1,0.118151959452727,0.0091537
2.9872e-07,2.3893e-07,3.1771e-07,4.392e-07,4.5074e-07,Gm8756,0.126020331396071,0.010696
1.5941e-05,1.7993e-05,1.5008e-05,1.5181e-05,1.8167e-05,Gm8797,0.0700691644313139,0.0033631
0.00011992,0.00014949,0.00014228,0.00015449,0.00010472,Tpgs2,0.166577357421156,0.020414
0.014892,0.014269,0.013267,0.014349,0.016812,Clu,0.00514415731472961,7.3435e-05
0.0058578,0.005034,0.0047454,0.0051,0.0060758,Cpe,0.0761217434858251,0.0038787
1.395e-05,9.896e-06,1.3293e-05,1.4445e-05,1.9527e-05,Cebpzos,0.187888344573128,0.027213
7.5711e-07,8.3893e-07,8.0638e-07,8.4628e-07,1.0563e-06,Gm10313,0.151434576560549,0.016876
0.00020239,0.0002087,0.00018228,0.00025085,0.00023113,Lmf2,0.0986686135330767,0.0063391
0.00065276,0.0006049,0.00057007,0.00071839,0.00087393,Pttg1ip,0.167864366277734,0.020918
2.9068e-05,3.5151e-05,3.1506e-05,1.1084e-05,2.8042e-05,Nenf,0.130006605144892,0.012076
1.1157e-05,2.2004e-05,1.8885e-05,1.4817e-05,1.1643e-05,Akt2-ps,1.546798753973e-05,9.2005e-08
7.5049e-05,5.079e-05,5.3314e-05,9.7335e-05,8.8787e-05,Kalrn,0.12520853372886,0.010501
0.00016786,0.0001739,0.00015939,0.00025037,0.00019507,Snta1,0.18133643800427,0.02475
9.9341e-05,0.0001342,7.8498e-05,0.00010792,0.00013827,Uba2,0.172814380720789,0.021899
0.00010318,0.00013176,8.4016e-05,0.00015502,0.00012516,Uba3,0.0919415712152433,0.0054821
5.1022e-05,3.8925e-05,1.7133e-05,5.8436e-05,2.437e-05,Dleu2,0.0843162654303028,0.0047574
3.2959e-05,3.681e-05,4.7414e-05,4.0838e-05,3.5813e-05,Ubl5,0.14042541295268,0.014283
5.0763e-05,7.9483e-05,6.2765e-05,5.6676e-05,5.8178e-05,Tomm20,0.177052599073726,0.023397
0.00011265,0.0001018,0.00011452,0.00013592,7.8692e-05,Trak1,0.183298273596418,0.02572
4.6617e-07,5.3826e-07,3.2409e-07,4.2889e-07,4.2857e-07,Gm10566,0.150585944319238,0.01636
0.00013621,0.00015755,0.0001543,0.00021221,0.00021841,Repin1,0.182715663225978,0.025377
0.00012525,0.00017503,0.00013757,0.00013293,0.00015748,Map2k2,0.173122283797586,0.022397
6.2948e-05,3.9225e-05,2.7692e-05,5.0553e-05,9.3145e-05,Pacrg,0.130006605144892,0.011748
0.00060742,0.00071093,0.00079418,0.00067886,0.00056293,Ezr,0.177052599073726,0.023375
0.00012025,0.00017642,0.00015622,0.00013585,0.00012822,Trap1,0.0389865665816385,0.0013334
7.7575e-05,5.4664e-05,5.989e-05,0.00011527,5.3852e-05,Mpv17l,0.150585944319238,0.016643
5.9851e-05,7.4172e-05,7.9001e-05,6.6965e-05,5.6938e-05,C030018K13Rik,0.13383274749048,0.012892
3.7216e-05,4.813e-05,6.6241e-05,5.2153e-05,2.7374e-05,Celrr,0.070808557906833,0.0034747
0.00030404,0.00037261,0.00038387,0.00031483,0.00026295,Abcd2,0.145976526972168,0.015412
9.904e-05,9.4415e-05,9.9639e-05,0.00011686,0.00010907,Cox14,0.172848838630029,0.022156
0.00011248,6.2695e-05,7.5815e-05,0.00015976,0.00014304,Ubqln1,0.177052599073726,0.023421
6.978e-07,1.0681e-06,8.2456e-07,1.4793e-06,1.4268e-06,Gm20421,0.0468169597720548,0.0016889
0.00018801,0.00019008,0.00019526,0.00019995,0.00027028,Rab10,0.175759543901162,0.022895
0.00030616,0.00020729,0.00013279,0.000269,0.00030399,Rab14,0.186103121645566,0.026535
0.0001162,0.0001399,0.00011386,6.1901e-05,0.00013095,Rab30,0.106689689611572,0.0076152
3.8738e-06,6.3138e-06,4.59e-06,3.5532e-06,5.5636e-06,Rab4b,0.112908552172666,0.0083613
5.8655e-05,8.5585e-05,8.1664e-05,6.912e-05,6.4162e-05,Rab5b,0.199412284782462,0.031847
0.0078869,0.0094788,0.0086101,0.0085704,0.0072015,Htra1,8.5984804284122e-05,5.6259e-07
0.00012402,0.00010645,0.00010841,0.00012074,6.102e-05,Aldh1a1,0.079504682412117,0.0042943
0.00013787,0.00016637,0.00015,0.00016418,0.00011562,Olfml1,0.183298273596418,0.025547
8.7251e-05,8.9673e-05,2.885e-05,8.8021e-05,0.00011747,Glb1,0.150585944319238,0.016371
0.00017056,0.00019853,0.00013095,0.00017737,0.00015998,Gldc,0.13383274749048,0.012872
0.00014223,5.4172e-05,0.00012649,0.00010628,0.00017911,Glg1,0.0687433511887168,0.0032063
0.00025792,0.00034395,0.00035692,0.0002481,0.00025986,Grn,0.145003311845695,0.015099
1.6748e-06,1.7777e-06,1.2064e-06,1.168e-06,1.257e-06,Gm10736,0.192252659612978,0.029051
0.0001166,0.00016562,0.00014012,0.00011112,9.2737e-05,Cend1,0.130006605144892,0.012218
1.8384e-05,1.8821e-05,1.7058e-05,1.3579e-05,2.0387e-05,Rpl36a,0.177052599073726,0.023117
8.2743e-05,0.00011016,8.1981e-05,0.00011102,7.5948e-05,Tiprl,0.181716414759116,0.024958
0.0011565,0.0012348,0.0013659,0.0012165,0.00089785,Slc38a3,0.0418222762618129,0.0014677
2.1993e-07,2.7925e-07,2.4234e-07,3.0621e-07,2.731e-07,Gm3809,0.153524185816755,0.017306
0.00028189,0.00044483,0.00033428,0.00030933,0.00024068,Lrtm2,0.0114162274988445,0.0002139
4.217e-05,5.8639e-05,6.8829e-05,4.6281e-05,4.9038e-05,Tfcp2,0.118206436701622,0.0092458
0.00025313,0.00039378,0.00035737,0.0003035,0.00024936,Fam13c,0.00750010709814533,0.00011822
5.8236e-05,1.1279e-05,1.2203e-05,3.1098e-05,0.00011068,Id1,8.23298180388731e-06,4.6522e-08
0.0012378,0.00099671,0.0010557,0.0012499,0.0014198,Id2,0.0220436732014973,0.00058757
0.00062166,0.00017947,0.00026071,0.00027595,0.0012142,Id3,3.81933453541331e-20,9.0871e-23
0.00017343,0.0001382,0.00013121,0.00019012,0.00025282,Id4,0.00434937452704927,5.2562e-05
5.5629e-05,4.5211e-05,3.817e-05,6.1374e-05,4.6199e-05,Rps23,0.124361796444541,0.010082
3.0429e-05,5.2816e-05,7.4453e-05,2.4559e-05,4.0007e-05,Sertad2,0.0985487155605595,0.0062962
0.00026724,0.0003496,0.00032467,0.00028297,0.00025957,Sod3,0.192252659612978,0.029103
1.3371e-05,1.12e-05,1.2005e-05,1.1161e-05,1.1e-05,Gm10925,0.177052599073726,0.023524
1.2878e-05,1.4572e-05,1.3815e-05,1.2758e-05,1.7814e-05,Lsm7,0.166718136797882,0.020676
0.0001581,0.00018077,0.00018278,0.00012716,0.00010051,Metap1d,0.169095546258866,0.021138
9.9904e-05,7.5696e-05,9.0964e-05,0.0001248,0.00013445,Pla2g16,0.19221739220329,0.028183
5.7584e-05,8.4438e-05,7.6789e-05,4.9165e-05,6.1497e-05,Aldh4a1,0.166577357421156,0.020406
0.00016839,0.00027227,0.0001519,0.00019873,0.0001614,Cept1,0.169695062568244,0.02133
0.00016943,0.00023455,0.00013905,0.00014939,0.00012524,Mfsd5,0.0285354256466188,0.00084017
7.1196e-05,0.00014667,0.0001109,9.5991e-05,7.1083e-05,Mfsd8,0.124361796444541,0.010335
0.0001607,0.00024564,0.00029807,0.00024107,0.00020262,Jun,0.0353085574431498,0.0011341
8.9867e-05,0.00010367,0.0001874,8.1511e-05,6.723e-05,Nktr,0.136492102690164,0.013464
6.7069e-05,6.7555e-05,0.00010125,7.0039e-05,7.6283e-05,Hist1h1c,0.116815633863524,0.0087896
0.0075577,0.0073745,0.0067901,0.0071892,0.0090146,Sparcl1,4.96309682723259e-05,3.0997e-07
0.00017467,0.00017037,0.00022205,0.00020628,0.00013533,Abhd8,0.139864834034104,0.01401
1.2991e-06,1.4964e-06,9.5125e-07,1.5345e-06,1.37e-06,Gm5276,0.103868573214752,0.0071921
2.5681e-05,4.0644e-05,3.3367e-05,2.3652e-05,2.2432e-05,1110008P14Rik,0.0986686135330767,0.006369
0.0008005,0.00086336,0.00087419,0.00097233,0.0010907,Adgrg1,0.00863434895773316,0.00014637
0.00010884,8.4648e-05,0.0001041,0.0001218,7.2714e-05,Pdk4,0.130006605144892,0.011839
0.00013512,0.0002061,0.00021151,0.00018202,0.0001121,Fam49b,0.0220436732014973,0.00058509
0.00025093,0.0002754,0.00031483,0.00027157,0.00024994,Cers1,0.192252659612978,0.028383
4.2022e-05,3.6843e-05,5.9473e-05,5.2139e-05,3.7027e-05,Nme1,0.166577357421156,0.020469
0.0021251,0.0018856,0.0021763,0.0021123,0.0018177,Slc7a10,0.123239738324392,0.0097189
0.00025863,0.00022276,0.00024608,0.0003197,0.00035615,Slc7a11,0.0518464812373729,0.0019851
0.00019108,0.00020412,0.000232,0.00019306,0.00026431,Pdpn,0.14042541295268,0.014159
0.0002981,0.00028302,0.00027957,0.00031646,0.00041808,Lxn,0.0468169597720548,0.0017123
6.4207e-05,8.956e-05,6.1402e-05,4.3811e-05,5.7018e-05,Mtmr11,0.126666788528336,0.010861
0.0002398,0.00018867,0.00032967,0.0002549,0.0002633,Apba2,0.0982743177407793,0.0062254
7.8421e-05,7.5878e-05,0.00010647,9.5805e-05,0.00012524,Pef1,0.0804427607405418,0.0043781
0.0002056,0.00021766,0.0002357,0.00025754,0.00021374,Mff,0.186103121645566,0.026567
0.00012131,4.9014e-05,6.0473e-05,0.00012132,0.00020445,Nnat,1.64114274623116e-08,5.857e-11
2.8101e-07,2.4725e-07,1.7071e-07,4.025e-07,3.1414e-07,Gm12411,0.181716414759116,0.024918
6.8804e-05,4.3755e-05,6.7123e-05,4.071e-05,8.5637e-05,Rpl7l1,0.128713102842283,0.011216
5.2677e-05,8.0679e-05,9.3106e-05,8.0188e-05,8.2855e-05,Urgcp,0.124361796444541,0.010393
2.197e-07,3.7828e-07,2.1859e-07,3.4824e-07,2.3373e-07,Ldha-ps2,0.158551841621134,0.018673
0.00077375,0.0013641,0.0017112,0.0013021,0.0012466,Grm3,7.86278658886056e-23,1.6369e-25
0.0002928,0.00036253,0.0003907,0.00028191,0.00031291,Mvd,0.108996965385053,0.0080068
1.1512e-05,1.3592e-05,1.3893e-05,1.4146e-05,1.2485e-05,Gm5499,0.079504682412117,0.0043034
8.3598e-05,9.8241e-05,0.00012595,8.9707e-05,8.9248e-05,Tspyl1,0.126020331396071,0.010671
5.8815e-05,7.0751e-05,7.0978e-05,5.5017e-05,3.5015e-05,Tspyl2,0.0919415712152433,0.0055508
0.00056097,0.00060657,0.00060039,0.00070158,0.00062701,Trim9,0.14349263031385,0.014723
0.00017985,0.00020386,0.00019777,0.00021616,0.00019723,Hsbp1,0.126020331396071,0.010719
0.00018549,0.00023228,0.00022333,0.00018921,0.00020543,Poldip2,0.194535644755041,0.030262
5.4829e-05,4.5403e-05,6.1123e-05,5.9195e-05,6.7904e-05,Bmyc,0.19221739220329,0.028093
9.5919e-05,0.00011911,0.00011346,0.00010828,5.4046e-05,Trp53inp2,0.0986686135330767,0.0063971
2.0802e-05,2.1404e-05,4.0117e-05,2.2034e-05,2.9592e-05,Foxg1,0.0969408826648919,0.0061121
5.1055e-05,5.3972e-05,8.6316e-05,8.6655e-05,6.9725e-05,Foxo1,0.182703688894265,0.025232
0.0002303,0.0002098,0.00045672,0.00066002,0.00045702,Il33,3.64419431456103e-23,6.5028e-26
0.00019259,0.00019483,0.00015394,0.0002431,0.00026661,Ndufs1,0.133354974795309,0.012612
4.3436e-07,5.8319e-07,4.5473e-07,4.3104e-07,6.4582e-07,Gm5576,0.153524185816755,0.01739
5.0109e-07,9.4291e-07,6.7614e-07,5.5077e-07,7.0298e-07,Gm5580,0.196384550180248,0.030898
0.0001129,9.6648e-05,0.00013598,0.0001782,0.0001233,Mat2b,0.118151959452727,0.0092064
0.00011014,0.00014851,0.00021644,0.00013313,0.000174,Naprt,0.00505247950481745,6.9121e-05
0.00033427,0.0003449,0.00020966,0.00034722,0.00038971,Fgfr1,0.156950349544615,0.018208
0.0029885,0.0030457,0.002815,0.0032198,0.0032903,Pla2g7,0.132470990301541,0.012489
0.00073417,0.00097212,0.00076647,0.0007835,0.00073131,Oaf,0.0112077159374599,0.00020666
0.00013747,0.00025914,0.00019644,0.00016667,0.00018955,Pcdh1,0.0220436732014973,0.00058421
1.6735e-05,1.4862e-05,1.6457e-05,1.8065e-05,1.1341e-05,Styx,0.187628774879297,0.027008
7.3272e-05,9.4203e-05,8.9926e-05,4.513e-05,3.8585e-05,Unc13c,0.0151723890519197,0.00034336
0.00015542,0.00013146,0.00015159,0.00017515,0.00015098,Npc1,0.107428736516977,0.0078277
0.0012866,0.0015343,0.0015814,0.0012428,0.0010445,Kcnk1,0.000519015892892096,4.0133e-06
0.00010384,0.00010275,0.00015951,0.00010487,9.019e-05,Adck1,0.156016438637786,0.017864
1.911e-05,1.9145e-05,1.9798e-05,1.9583e-05,1.3964e-05,Cideb,0.163870395159249,0.019694
7.1589e-05,7.7058e-05,9.3605e-05,9.4307e-05,0.00011246,Eif2s1,0.180607009697885,0.024547
7.4847e-05,0.00010737,0.00010348,7.3243e-05,6.8953e-05,Exoc1,0.113578622359009,0.0084447
0.00070445,0.00083685,0.00075931,0.00065848,0.00055318,Gnao1,0.0177211713745212,0.00043434
0.00059666,0.00073943,0.00075255,0.00060805,0.00046029,Pmp22,0.00472168284390324,6.1787e-05
0.00016304,0.0003339,0.00073289,0.00022759,0.00012475,Pamr1,5.47140235517624e-24,8.1361e-27
2.456e-06,3.03e-06,3.3676e-06,2.1792e-06,1.9365e-06,Rps6-ps4,0.0611717377005285,0.0024943
0.00011473,0.0002173,0.00018426,0.00012706,0.0001219,Mapk8ip3,0.0880954890584047,0.0051352
7.0808e-05,6.148e-05,0.00013221,5.8055e-05,7.5804e-05,Exosc4,0.102934009037542,0.007041
0.00012599,0.00015312,0.0001597,9.3256e-05,0.00012108,Guf1,0.103868573214752,0.0071976
0.00064835,0.00091227,0.00073757,0.00066725,0.00054935,Por,0.00111693586752051,1.0962e-05
0.0013194,0.001768,0.0014419,0.0013708,0.0014448,Ptn,0.00505247950481745,6.857e-05
0.00011571,0.00016565,0.00013057,0.00011135,0.00015559,Eif4a3,0.139864834034104,0.013992
0.00010101,6.9315e-05,9.7023e-05,0.00010554,7.4106e-05,Eif4g3,0.192252659612978,0.028995
2.3072e-05,2.9419e-05,3.4541e-05,2.989e-05,2.311e-05,Fam96b,0.177052599073726,0.023539
8.6582e-05,0.0001198,0.00012645,0.00012322,5.7558e-05,Pigc,0.0165574126715973,0.00039394
0.00011647,0.00019438,0.00011635,0.00014406,0.00010051,Vps11,0.173122283797586,0.022381
5.4931e-05,6.8803e-05,7.9421e-05,0.00010197,5.9745e-05,Pigk,0.181716414759116,0.024968
8.1219e-06,7.4827e-06,8.4073e-06,6.8686e-06,6.0027e-06,Gm29216,0.0618614336436597,0.0025941
0.00018863,0.00028241,0.00028917,0.00028778,0.00023387,Vps35,0.101091787416612,0.0066444
9.8558e-05,0.00010639,0.00012622,0.00013892,0.00011193,Vps4a,0.144226700576337,0.0149
3.7198e-05,5.5419e-05,3.3992e-05,2.6355e-05,5.6673e-05,Vps72,0.118151959452727,0.0089411
9.7135e-05,0.00014879,0.0001016,0.00011217,8.6055e-05,Cdc23,0.180169845625173,0.024434
0.00059316,0.00075302,0.00077146,0.00056227,0.00055785,P4hb,0.0138176103122639,0.00028355
0.00039752,0.00036322,0.00048252,0.00039532,0.00049539,Laptm4b,0.14042541295268,0.014232
0.00010926,0.00012129,0.0001526,0.00010452,6.7119e-05,Rb1,0.0728106421800197,0.0035946
0.00022369,0.00031244,0.00021381,0.00024963,0.00027614,Klf15,0.150650984706635,0.016712
0.00036885,0.00043551,0.00054061,0.00043586,0.00042773,Sema4a,0.0773000441435117,0.0040996
6.8654e-05,4.7165e-05,6.7843e-05,5.6052e-05,5.8168e-05,Ap2a2,0.192252659612978,0.02866
0.00013512,0.00016356,0.00016226,0.00017961,0.0001501,Brk1,0.173122283797586,0.022312
0.00040681,0.00066204,0.00049509,0.00028037,0.00040994,Tnfrsf19,0.000277427938030301,1.9802e-06
5.7148e-05,6.9684e-05,9.4569e-05,6.9508e-05,7.0816e-05,Rbp1,0.0911131790124641,0.0053653
8.8776e-05,8.9018e-05,0.0001337,0.00012669,0.00010646,Wdr33,0.130006605144892,0.011875
0.00015162,0.00022241,0.00012964,0.0001428,0.000181,Fuca2,0.0237676821929743,0.00066445
9.9315e-05,0.00013066,0.00010872,0.000149,8.4506e-05,Flot2,0.0757277051993521,0.0038287
0.00010317,0.00014038,9.0943e-05,9.0083e-05,8.917e-05,Rmnd1,0.165956653994527,0.020088
0.00024205,0.00033486,0.00014088,0.00022358,0.00021946,Sybu,0.150585944319238,0.016456
0.00057704,0.00043261,0.00052205,0.0004666,0.00043632,Son,0.192252659612978,0.028338
0.0019014,0.0018901,0.0016082,0.0019347,0.0023147,Ntrk2,0.037498458188003,0.0012602
4.3407e-05,7.031e-05,5.8441e-05,4.7523e-05,7.5426e-05,Src,0.080924716915593,0.0045006
5.1328e-05,5.3166e-05,3.9814e-05,6.9689e-05,4.3017e-05,Ramp2,0.172814380720789,0.021906
0.0003687,0.00032613,0.00040648,0.00044335,0.00045031,Nedd4,0.153524185816755,0.017396
6.9128e-05,8.9581e-05,0.00010177,0.00016277,0.00021541,Paqr6,2.66784747647367e-11,7.9343e-14
0.0002542,0.00037584,0.00034708,0.00030814,0.00024648,Pld3,0.177052599073726,0.023581
0.00027977,0.00059504,0.00040814,0.00048107,0.00024326,Kirrel2,1.36604048427969e-13,3.6564e-16
0.00013806,0.00017142,0.0001246,9.324e-05,0.00013893,Tmem70,0.118151959452727,0.0090006
0.014714,0.014367,0.014303,0.013518,0.011994,mt-Co1,8.23298180388731e-06,4.5261e-08
6.0549e-06,5.9318e-06,6.1646e-06,5.55e-06,4.9301e-06,mt-Co3,0.102934009037542,0.0070376
0.00041838,0.00045691,0.00033717,0.00057955,0.00088688,Dkk3,1.13426763098204e-10,3.7107e-13
0.00021377,0.00023304,0.00024252,0.00023387,0.00023672,Hapln1,0.133579905338386,0.012673
0.00010593,0.00013353,9.2916e-05,0.00011616,0.0001114,Cyp2u1,0.13383274749048,0.012851
